https://aclanthology.org/W19-2402,Association for Computational Linguistics,"Minneapolis, Minnesota",2019,June,,Character Identification Refined: A Proposal,inproceedings,jahan-finlayson-2019-character,12--18,Proceedings of the First Workshop on Narrative Understanding,"Jahan, Labiba  and
Finlayson, Mark","Characters are a key element of narrative and so character identification plays an important role in automatic narrative understanding. Unfortunately, most prior work that incorporates character identification is not built upon a clear, theoretically grounded concept of character. They either take character identification for granted (e.g., using simple heuristics on referring expressions), or rely on simplified definitions that do not capture important distinctions between characters and other referents in the story. Prior approaches have also been rather complicated, relying, for example, on predefined case bases or ontologies. In this paper we propose a narratologically grounded definition of character for discussion at the workshop, and also demonstrate a preliminary yet straightforward supervised machine learning model with a small set of features that performs well on two corpora. The most important of the two corpora is a set of 46 Russian folktales, on which the model achieves an F1 of 0.81. Error analysis suggests that features relevant to the plot will be necessary for further improvements in performance.",10.18653/v1/W19-2402,,,,,,
https://aclanthology.org/S19-2154,Association for Computational Linguistics,"Minneapolis, Minnesota, USA",2019,June,,{A}i{F}u at {S}em{E}val-2019 Task 10: A Symbolic and Sub-symbolic Integrated System for {SAT} Math Question Answering,inproceedings,liu-etal-2019-aifu,900--906,Proceedings of the 13th International Workshop on Semantic Evaluation,"Liu, Yifan  and
Ding, Keyu  and
Zhou, Yi",AiFu has won the first place in the SemEval-2019 Task 10 - {''}Math Question Answering{''}competition. This paper is to describe how it works technically and to report and analyze some essential experimental results,10.18653/v1/S19-2154,,,,,,
https://aclanthology.org/R19-1076,INCOMA Ltd.,"Varna, Bulgaria",2019,September,,The Impact of Semantic Linguistic Features in Relation Extraction: A Logical Relational Learning Approach,inproceedings,lima-etal-2019-impact,648--654,Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP 2019),"Lima, Rinaldo  and
Espinasse, Bernard  and
Freitas, Frederico","Relation Extraction (RE) consists in detecting and classifying semantic relations between entities in a sentence. The vast majority of the state-of-the-art RE systems relies on morphosyntactic features and supervised machine learning algorithms. This paper tries to answer important questions concerning both the impact of semantic based features, and the integration of external linguistic knowledge resources on RE performance. For that, a RE system based on a logical and relational learning algorithm was used and evaluated on three reference datasets from two distinct domains. The yielded results confirm that the classifiers induced using the proposed richer feature set outperformed the classifiers built with morphosyntactic features in average 4{\%} (F1-measure).",10.26615/978-954-452-056-4_076,,,,,,
https://aclanthology.org/Q19-1012,MIT Press,"Cambridge, MA",2019,,,Complex Program Induction for Querying Knowledge Bases in the Absence of Gold Programs,article,saha-etal-2019-complex,185--200,,"Saha, Amrita  and
Ansari, Ghulam Ahmed  and
Laddha, Abhishek  and
Sankaranarayanan, Karthik  and
Chakrabarti, Soumen","Recent years have seen increasingly complex question-answering on knowledge bases (KBQA) involving logical, quantitative, and comparative reasoning over KB subgraphs. Neural Program Induction (NPI) is a pragmatic approach toward modularizing the reasoning process by translating a complex natural language query into a multi-step executable program. While NPI has been commonly trained with the {`}{`}gold{'}{'} program or its sketch, for realistic KBQA applications such gold programs are expensive to obtain. There, practically only natural language queries and the corresponding answers can be provided for training. The resulting combinatorial explosion in program space, along with extremely sparse rewards, makes NPI for KBQA ambitious and challenging. We present Complex Imperative Program Induction from Terminal Rewards (CIPITR), an advanced neural programmer that mitigates reward sparsity with auxiliary rewards, and restricts the program space to semantically correct programs using high-level constraints, KB schema, and inferred answer type. CIPITR solves complex KBQA considerably more accurately than key-value memory networks and neural symbolic machines (NSM). For moderately complex queries requiring 2- to 5-step programs, CIPITR scores at least 3{\mbox{$\times$}} higher F1 than the competing systems. On one of the hardest class of programs (comparative reasoning) with 5{--}10 steps, CIPITR outperforms NSM by a factor of 89 and memory networks by 9 times.",10.1162/tacl_a_00262,7.0,Transactions of the Association for Computational Linguistics,,,,
https://aclanthology.org/Q19-1014,MIT Press,"Cambridge, MA",2019,,,{DREAM}: A Challenge Data Set and Models for Dialogue-Based Reading Comprehension,article,sun-etal-2019-dream,217--231,,"Sun, Kai  and
Yu, Dian  and
Chen, Jianshu  and
Yu, Dong  and
Choi, Yejin  and
Cardie, Claire","We present DREAM, the first dialogue-based multiple-choice reading comprehension data set. Collected from English as a Foreign Language examinations designed by human experts to evaluate the comprehension level of Chinese learners of English, our data set contains 10,197 multiple-choice questions for 6,444 dialogues. In contrast to existing reading comprehension data sets, DREAM is the first to focus on in-depth multi-turn multi-party dialogue understanding. DREAM is likely to present significant challenges for existing reading comprehension systems: 84{\%} of answers are non-extractive, 85{\%} of questions require reasoning beyond a single sentence, and 34{\%} of questions also involve commonsense knowledge. We apply several popular neural reading comprehension models that primarily exploit surface information within the text and find them to, at best, just barely outperform a rule-based approach. We next investigate the effects of incorporating dialogue structure and different kinds of general world knowledge into both rule-based and (neural and non-neural) machine learning-based reading comprehension models. Experimental results on the DREAM data set show the effectiveness of dialogue structure and general world knowledge. DREAM is available at https://dataset.org/dream/.",10.1162/tacl_a_00264,7.0,Transactions of the Association for Computational Linguistics,,,,
https://aclanthology.org/P19-3023,Association for Computational Linguistics,"Florence, Italy",2019,July,,{HEIDL}: Learning Linguistic Expressions with Deep Learning and Human-in-the-Loop,inproceedings,sen-etal-2019-heidl,135--140,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: System Demonstrations,"Sen, Prithviraj  and
Li, Yunyao  and
Kandogan, Eser  and
Yang, Yiwei  and
Lasecki, Walter","While the role of humans is increasingly recognized in machine learning community, representation of and interaction with models in current human-in-the-loop machine learning (HITL-ML) approaches are too low-level and far-removed from human{'}s conceptual models. We demonstrate HEIDL, a prototype HITL-ML system that exposes the machine-learned model through high-level, explainable linguistic expressions formed of predicates representing semantic structure of text. In HEIDL, human{'}s role is elevated from simply evaluating model predictions to interpreting and even updating the model logic directly by enabling interaction with rule predicates themselves. Raising the currency of interaction to such semantic levels calls for new interaction paradigms between humans and machines that result in improved productivity for text analytics model development process. Moreover, by involving humans in the process, the human-machine co-created models generalize better to unseen data as domain experts are able to instill their expertise by extrapolating from what has been learned by automated algorithms from few labelled data.",10.18653/v1/P19-3023,,,,,,
https://aclanthology.org/P19-1026,Association for Computational Linguistics,"Florence, Italy",2019,July,,Relation Embedding with Dihedral Group in Knowledge Graph,inproceedings,xu-li-2019-relation,263--272,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,"Xu, Canran  and
Li, Ruijiang","Link prediction is critical for the application of incomplete knowledge graph (KG) in the downstream tasks. As a family of effective approaches for link predictions, embedding methods try to learn low-rank representations for both entities and relations such that the bilinear form defined therein is a well-behaved scoring function. Despite of their successful performances, existing bilinear forms overlook the modeling of relation compositions, resulting in lacks of interpretability for reasoning on KG. To fulfill this gap, we propose a new model called DihEdral, named after dihedral symmetry group. This new model learns knowledge graph embeddings that can capture relation compositions by nature. Furthermore, our approach models the relation embeddings parametrized by discrete values, thereby decrease the solution space drastically. Our experiments show that DihEdral is able to capture all desired properties such as (skew-) symmetry, inversion and (non-) Abelian composition, and outperforms existing bilinear form based approach and is comparable to or better than deep learning models such as ConvE.",10.18653/v1/P19-1026,,,,,,
https://aclanthology.org/P19-1172,Association for Computational Linguistics,"Florence, Italy",2019,July,,Learning Morphosyntactic Analyzers from the {B}ible via Iterative Annotation Projection across 26 Languages,inproceedings,nicolai-yarowsky-2019-learning,1765--1774,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,"Nicolai, Garrett  and
Yarowsky, David","A large percentage of computational tools are concentrated in a very small subset of the planet{'}s languages. Compounding the issue, many languages lack the high-quality linguistic annotation necessary for the construction of such tools with current machine learning methods. In this paper, we address both issues simultaneously: leveraging the high accuracy of English taggers and parsers, we project morphological information onto translations of the Bible in 26 varied test languages. Using an iterative discovery, constraint, and training process, we build inflectional lexica in the target languages. Through a combination of iteration, ensembling, and reranking, we see double-digit relative error reductions in lemmatization and morphological analysis over a strong initial system.",10.18653/v1/P19-1172,,,,,,
https://aclanthology.org/P19-1283,Association for Computational Linguistics,"Florence, Italy",2019,July,,Correlating Neural and Symbolic Representations of Language,inproceedings,chrupala-alishahi-2019-correlating,2952--2962,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,"Chrupa{\l}a, Grzegorz  and
Alishahi, Afra","Analysis methods which enable us to better understand the representations and functioning of neural models of language are increasingly needed as deep learning becomes the dominant approach in NLP. Here we present two methods based on Representational Similarity Analysis (RSA) and Tree Kernels (TK) which allow us to directly quantify how strongly the information encoded in neural activation patterns corresponds to information represented by symbolic structures such as syntax trees. We first validate our methods on the case of a simple synthetic language for arithmetic expressions with clearly defined syntax and semantics, and show that they exhibit the expected pattern of results. We then our methods to correlate neural representations of English sentences with their constituency parse trees.",10.18653/v1/P19-1283,,,,,,
https://aclanthology.org/J19-2001,MIT Press,"Cambridge, MA",2019,June,,{B}ayesian Learning of Latent Representations of Language Structures,article,murawaki-2019-bayesian,199--228,,"Murawaki, Yugo","We borrow the concept of representation learning from deep learning research, and we argue that the quest for Greenbergian implicational universals can be reformulated as the learning of good latent representations of languages, or sequences of surface typological features. By projecting languages into latent representations and performing inference in the latent space, we can handle complex dependencies among features in an implicit manner. The most challenging problem in turning the idea into a concrete computational model is the alarmingly large number of missing values in existing typological databases. To address this problem, we keep the number of model parameters relatively small to avoid overfitting, adopt the Bayesian learning framework for its robustness, and exploit phylogenetically and/or spatially related languages as additional clues. Experiments show that the proposed model recovers missing values more accurately than others and that some latent variables exhibit phylogenetic and spatial signals comparable to those of surface features.",10.1162/coli_a_00346,45.0,Computational Linguistics,,2.0,,
https://aclanthology.org/D19-6003,Association for Computational Linguistics,"Hong Kong, China",2019,November,,Towards Generalizable Neuro-Symbolic Systems for Commonsense Question Answering,inproceedings,ma-etal-2019-towards,22--32,Proceedings of the First Workshop on Commonsense Inference in Natural Language Processing,"Ma, Kaixin  and
Francis, Jonathan  and
Lu, Quanyang  and
Nyberg, Eric  and
Oltramari, Alessandro","Non-extractive commonsense QA remains a challenging AI task, as it requires systems to reason about, synthesize, and gather disparate pieces of information, in order to generate responses to queries. Recent approaches on such tasks show increased performance, only when models are either pre-trained with additional information or when domain-specific heuristics are used, without any special consideration regarding the knowledge resource type. In this paper, we perform a survey of recent commonsense QA methods and we provide a systematic analysis of popular knowledge resources and knowledge-integration methods, across benchmarks from multiple commonsense datasets. Our results and analysis show that attention-based injection seems to be a preferable choice for knowledge integration and that the degree of domain overlap, between knowledge bases and datasets, plays a crucial role in determining model success.",10.18653/v1/D19-6003,,,,,,
https://aclanthology.org/D19-5707,Association for Computational Linguistics,"Hong Kong, China",2019,November,,Deep neural model with enhanced embeddings for pharmaceutical and chemical entities recognition in {S}panish clinical text,inproceedings,rivera-martinez-2019-deep,38--46,Proceedings of The 5th Workshop on BioNLP Open Shared Tasks,"Rivera, Renzo  and
Mart{\'\i}nez, Paloma","In this work, we introduce a Deep Learning architecture for pharmaceutical and chemical Named Entity Recognition in Spanish clinical cases texts. We propose a hybrid model approach based on two Bidirectional Long Short-Term Memory (Bi-LSTM) network and Conditional Random Field (CRF) network using character, word, concept and sense embeddings to deal with the extraction of semantic, syntactic and morphological features. The approach was evaluated on the PharmaCoNER Corpus obtaining an F-measure of 85.24{\%} for subtask 1 and 49.36{\%} for subtask2. These results prove that deep learning methods with specific domain embedding representations can outperform the state-of-the-art approaches.",10.18653/v1/D19-5707,,,,,,
https://aclanthology.org/D19-5312,Association for Computational Linguistics,Hong Kong,2019,November,,Team {SVM}rank: Leveraging Feature-rich Support Vector Machines for Ranking Explanations to Elementary Science Questions,inproceedings,dsouza-etal-2019-team,90--100,Proceedings of the Thirteenth Workshop on Graph-Based Methods for Natural Language Processing (TextGraphs-13),"D{'}Souza, Jennifer  and
Mulang{'}, Isaiah Onando  and
Auer, S{\""o}ren","The TextGraphs 2019 Shared Task on Multi-Hop Inference for Explanation Regeneration (MIER-19) tackles explanation generation for answers to elementary science questions. It builds on the AI2 Reasoning Challenge 2018 (ARC-18) which was organized as an advanced question answering task on a dataset of elementary science questions. The ARC-18 questions were shown to be hard to answer with systems focusing on surface-level cues alone, instead requiring far more powerful knowledge and reasoning. To address MIER-19, we adopt a hybrid pipelined architecture comprising a featurerich learning-to-rank (LTR) machine learning model, followed by a rule-based system for reranking the LTR model predictions. Our system was ranked fourth in the official evaluation, scoring close to the second and third ranked teams, achieving 39.4{\%} MAP.",10.18653/v1/D19-5312,,,,,,
https://aclanthology.org/D19-5319,Association for Computational Linguistics,Hong Kong,2019,November,,Graph Enhanced Cross-Domain Text-to-{SQL} Generation,inproceedings,huo-etal-2019-graph,159--163,Proceedings of the Thirteenth Workshop on Graph-Based Methods for Natural Language Processing (TextGraphs-13),"Huo, Siyu  and
Ma, Tengfei  and
Chen, Jie  and
Chang, Maria  and
Wu, Lingfei  and
Witbrock, Michael","Semantic parsing is a fundamental problem in natural language understanding, as it involves the mapping of natural language to structured forms such as executable queries or logic-like knowledge representations. Existing deep learning approaches for semantic parsing have shown promise on a variety of benchmark data sets, particularly on text-to-SQL parsing. However, most text-to-SQL parsers do not generalize to unseen data sets in different domains. In this paper, we propose a new cross-domain learning scheme to perform text-to-SQL translation and demonstrate its use on Spider, a large-scale cross-domain text-to-SQL data set. We improve upon a state-of-the-art Spider model, SyntaxSQLNet, by constructing a graph of column names for all databases and using graph neural networks to compute their embeddings. The resulting embeddings offer better cross-domain representations and SQL queries, as evidenced by substantial improvement on the Spider data set compared to SyntaxSQLNet.",10.18653/v1/D19-5319,,,,,,
